               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 164,            0.016443,            0.010924,           0.0026867,             0.95944,             0.93292,             0.98297,             0.81186,            0.015052,            0.010426,           0.0042754,             0.00511,             0.00511,             0.00511
                 165,            0.016279,             0.01072,           0.0024794,             0.94457,             0.94721,             0.98075,             0.80845,            0.014954,             0.01033,           0.0046417,             0.00508,             0.00508,             0.00508
                 166,            0.016382,            0.010734,           0.0024489,             0.93263,              0.9508,             0.97932,             0.80692,            0.014929,            0.010542,           0.0047502,             0.00505,             0.00505,             0.00505
                 167,            0.016742,            0.010695,           0.0029579,              0.9293,              0.9557,             0.98177,             0.80856,            0.014943,            0.010565,            0.004584,             0.00502,             0.00502,             0.00502
                 168,            0.016318,            0.010523,            0.002809,             0.95776,             0.94036,             0.98251,             0.81184,             0.01486,            0.010776,           0.0046892,             0.00499,             0.00499,             0.00499
                 169,            0.016282,            0.010656,           0.0028865,             0.96715,             0.94242,             0.98275,             0.81164,            0.014788,            0.010744,           0.0045258,             0.00496,             0.00496,             0.00496
                 170,            0.016085,            0.010592,           0.0023051,             0.95027,             0.95195,             0.98233,             0.81211,            0.014732,            0.010876,           0.0044265,             0.00493,             0.00493,             0.00493
                 171,            0.016267,             0.01065,           0.0024048,             0.94683,             0.94648,              0.9817,             0.81181,            0.014722,            0.010974,           0.0044399,              0.0049,              0.0049,              0.0049
                 172,            0.016081,             0.01063,           0.0022536,              0.9674,             0.93728,             0.98165,             0.81373,            0.014744,             0.01112,           0.0045459,             0.00487,             0.00487,             0.00487
                 173,            0.016208,            0.010457,           0.0025226,             0.96288,             0.93695,             0.98033,             0.81273,            0.014795,            0.011072,           0.0047391,             0.00484,             0.00484,             0.00484
                 174,            0.016055,            0.010432,           0.0025212,             0.94629,             0.94781,             0.97927,             0.81077,             0.01483,            0.011076,           0.0048488,             0.00481,             0.00481,             0.00481
                 175,            0.016087,            0.010565,           0.0031412,              0.9559,             0.93187,             0.97785,             0.80861,            0.014815,            0.011107,           0.0049666,             0.00478,             0.00478,             0.00478
                 176,            0.016095,            0.010649,           0.0024134,             0.94874,             0.94591,             0.97942,             0.81347,            0.014684,            0.010871,           0.0048055,             0.00475,             0.00475,             0.00475
                 177,            0.016034,            0.010584,           0.0023597,             0.95592,             0.93656,             0.97792,             0.80861,            0.014717,            0.010809,           0.0049391,             0.00472,             0.00472,             0.00472
                 178,            0.015998,            0.010597,           0.0024121,             0.95737,             0.93471,             0.97779,             0.80819,            0.014752,            0.010822,           0.0048984,             0.00469,             0.00469,             0.00469
                 179,            0.016248,            0.010622,           0.0026044,             0.94729,             0.94466,             0.97875,             0.80889,            0.014748,            0.010727,           0.0047246,             0.00466,             0.00466,             0.00466
                 180,            0.016108,            0.010571,           0.0023738,             0.95009,             0.94232,             0.97664,             0.80662,            0.014685,            0.010648,           0.0046429,             0.00463,             0.00463,             0.00463
                 181,            0.015993,            0.010405,            0.002505,             0.94917,             0.93635,             0.97557,             0.80593,            0.014774,            0.010604,           0.0045934,              0.0046,              0.0046,              0.0046
                 182,            0.015851,            0.010443,           0.0023501,              0.9437,             0.94887,             0.97745,             0.80634,            0.014737,            0.010611,           0.0046218,             0.00457,             0.00457,             0.00457
                 183,            0.015962,             0.01043,           0.0026839,             0.96054,             0.93981,             0.97831,             0.80717,            0.014672,            0.010648,            0.004515,             0.00454,             0.00454,             0.00454
                 184,            0.016079,            0.010318,           0.0021324,             0.95824,             0.93479,             0.97776,             0.80754,            0.014673,             0.01071,           0.0045678,             0.00451,             0.00451,             0.00451
                 185,            0.015567,            0.010359,           0.0020486,             0.95973,             0.93452,             0.97764,             0.80841,            0.014583,            0.010771,           0.0045929,             0.00448,             0.00448,             0.00448
                 186,            0.015728,            0.010522,           0.0023567,             0.94738,             0.94371,             0.97662,             0.80701,            0.014628,            0.010723,           0.0048003,             0.00445,             0.00445,             0.00445
                 187,            0.015952,            0.010518,           0.0024432,              0.9551,             0.93973,             0.97704,             0.80639,            0.014696,            0.010849,           0.0047964,             0.00442,             0.00442,             0.00442
                 188,            0.015748,            0.010483,           0.0021857,             0.95124,             0.93886,             0.97866,             0.80882,            0.014585,            0.010699,           0.0047172,             0.00439,             0.00439,             0.00439
                 189,            0.015833,            0.010464,           0.0025059,              0.9374,             0.94567,             0.97703,             0.80559,            0.014629,            0.010844,           0.0046151,             0.00436,             0.00436,             0.00436
                 190,            0.015719,            0.010413,            0.002404,             0.94728,             0.94396,             0.97977,             0.80928,            0.014514,            0.010765,           0.0045159,             0.00433,             0.00433,             0.00433
                 191,            0.015536,            0.010502,           0.0020755,             0.94365,              0.9439,             0.97928,             0.80682,              0.0146,            0.011006,           0.0044544,              0.0043,              0.0043,              0.0043
                 192,            0.015588,            0.010308,           0.0021024,             0.94285,             0.94337,             0.97874,             0.80777,            0.014609,            0.011151,           0.0045359,             0.00427,             0.00427,             0.00427
                 193,            0.015558,            0.010421,           0.0021835,              0.9507,             0.93502,             0.97854,             0.80798,            0.014618,            0.011031,           0.0046755,             0.00424,             0.00424,             0.00424
                 194,             0.01534,            0.010154,           0.0020206,              0.9473,             0.93488,             0.97891,             0.80877,            0.014609,            0.010908,            0.004739,             0.00421,             0.00421,             0.00421
                 195,            0.015695,              0.0105,           0.0023643,             0.95447,             0.92863,             0.98117,              0.8113,            0.014725,            0.010934,           0.0045644,             0.00418,             0.00418,             0.00418
                 196,            0.015616,            0.010598,           0.0021652,             0.95022,             0.93302,             0.98027,             0.81038,            0.014774,            0.010916,           0.0046376,             0.00415,             0.00415,             0.00415
                 197,            0.015578,            0.010262,             0.00217,             0.94832,             0.93073,             0.97872,             0.80899,            0.014827,            0.010965,           0.0047087,             0.00412,             0.00412,             0.00412
                 198,            0.015399,            0.010092,           0.0020387,              0.9469,             0.92984,             0.97788,             0.80655,            0.014813,            0.010982,           0.0047263,             0.00409,             0.00409,             0.00409
                 199,            0.015303,            0.010305,           0.0020278,             0.93707,             0.93613,             0.97469,             0.80386,            0.014871,            0.010972,           0.0048222,             0.00406,             0.00406,             0.00406
                 200,            0.015614,            0.010199,           0.0023779,             0.93804,             0.93129,              0.9736,             0.80175,            0.014886,            0.011012,           0.0048744,             0.00403,             0.00403,             0.00403
                 201,            0.015201,            0.010425,           0.0019867,             0.94505,             0.92457,             0.97203,             0.79912,            0.014898,            0.011053,           0.0049405,               0.004,               0.004,               0.004
                 202,            0.015216,            0.010116,           0.0018186,             0.92882,             0.93306,              0.9697,             0.79708,            0.014934,             0.01107,           0.0051167,             0.00397,             0.00397,             0.00397
                 203,            0.015383,            0.010316,           0.0022575,             0.93207,             0.93188,             0.97243,             0.79962,            0.014877,            0.011022,           0.0051447,             0.00394,             0.00394,             0.00394
                 204,            0.015339,            0.010021,           0.0019384,             0.92798,             0.93934,             0.97416,             0.80029,             0.01491,            0.011039,           0.0050859,             0.00391,             0.00391,             0.00391
                 205,            0.015311,            0.010049,           0.0021227,             0.93741,              0.9317,             0.97413,             0.80248,            0.014871,            0.010978,           0.0051227,             0.00388,             0.00388,             0.00388
                 206,            0.015407,            0.010181,           0.0022325,              0.9501,             0.91762,             0.97441,              0.8039,            0.014872,            0.010964,           0.0051376,             0.00385,             0.00385,             0.00385
                 207,            0.015472,            0.010178,           0.0020135,             0.94701,             0.92433,             0.97548,              0.8035,            0.014859,             0.01096,           0.0051155,             0.00382,             0.00382,             0.00382
                 208,            0.015258,            0.010148,           0.0022242,             0.95121,             0.92319,             0.97399,             0.80402,            0.014882,            0.011066,           0.0051835,             0.00379,             0.00379,             0.00379
                 209,            0.015052,           0.0099923,           0.0018311,                0.95,             0.92525,             0.97495,             0.80466,            0.014846,            0.011051,           0.0051194,             0.00376,             0.00376,             0.00376
                 210,            0.015075,            0.010024,           0.0022086,             0.94903,             0.92534,             0.97547,             0.80628,            0.014845,            0.011083,           0.0050452,             0.00373,             0.00373,             0.00373
                 211,            0.015315,            0.010005,           0.0022803,             0.95163,             0.92665,             0.97855,             0.80998,            0.014796,            0.011098,           0.0047468,              0.0037,              0.0037,              0.0037
                 212,             0.01536,            0.010208,           0.0018375,              0.9377,               0.944,             0.97986,             0.81033,             0.01482,            0.011109,           0.0046058,             0.00367,             0.00367,             0.00367
                 213,            0.015303,            0.010212,           0.0020365,             0.95653,             0.92832,              0.9805,             0.81013,            0.014866,            0.011147,           0.0046248,             0.00364,             0.00364,             0.00364
                 214,            0.015183,            0.010219,           0.0020365,             0.95329,             0.92564,              0.9791,             0.80909,            0.014884,            0.011135,           0.0048378,             0.00361,             0.00361,             0.00361
                 215,            0.015226,             0.01001,           0.0018668,              0.9487,             0.92677,             0.97832,             0.80786,            0.014906,            0.011192,            0.004931,             0.00358,             0.00358,             0.00358
                 216,            0.015028,             0.01009,           0.0018186,             0.93576,             0.93724,             0.97789,             0.80727,            0.014919,            0.011247,           0.0049833,             0.00355,             0.00355,             0.00355
                 217,            0.014934,             0.01009,           0.0018094,             0.93044,             0.94147,             0.97711,             0.80717,             0.01493,            0.011291,           0.0050798,             0.00352,             0.00352,             0.00352
                 218,            0.015032,            0.010211,           0.0019629,             0.93902,             0.93554,             0.97677,             0.80728,             0.01495,            0.011377,           0.0050766,             0.00349,             0.00349,             0.00349
                 219,            0.015294,            0.010077,           0.0018197,             0.93991,             0.93024,             0.97611,             0.80705,            0.014913,            0.011354,           0.0051113,             0.00346,             0.00346,             0.00346
                 220,            0.015044,            0.010046,           0.0019191,             0.93309,             0.93325,             0.97563,             0.80609,             0.01488,            0.011328,           0.0051278,             0.00343,             0.00343,             0.00343
                 221,            0.014988,           0.0099752,           0.0019144,              0.9418,             0.93281,             0.97691,             0.80845,            0.014781,            0.011203,            0.005058,              0.0034,              0.0034,              0.0034
                 222,            0.014929,            0.010095,            0.001843,             0.92889,             0.94398,             0.97578,             0.80776,            0.014772,            0.011215,           0.0050952,             0.00337,             0.00337,             0.00337
                 223,            0.015203,            0.010222,           0.0020628,             0.92284,             0.94181,             0.97459,              0.8062,            0.014813,            0.011229,           0.0051468,             0.00334,             0.00334,             0.00334
                 224,            0.014877,           0.0099479,           0.0019011,             0.93379,             0.92644,             0.97408,             0.80715,            0.014833,             0.01124,           0.0051443,             0.00331,             0.00331,             0.00331
                 225,            0.014732,           0.0098182,           0.0019733,             0.94726,             0.91963,             0.97604,              0.8092,            0.014856,            0.011235,           0.0050074,             0.00328,             0.00328,             0.00328
                 226,             0.01483,            0.010134,           0.0018568,             0.92538,             0.94788,             0.97665,             0.80936,            0.014879,            0.011176,           0.0049684,             0.00325,             0.00325,             0.00325
                 227,            0.014674,           0.0098579,           0.0018696,             0.92036,             0.94993,             0.97649,              0.8091,            0.014866,            0.011216,           0.0049645,             0.00322,             0.00322,             0.00322
                 228,            0.014899,           0.0097283,           0.0019978,             0.95009,             0.92798,             0.97723,             0.80947,            0.014836,            0.011211,           0.0049185,             0.00319,             0.00319,             0.00319
                 229,            0.014655,           0.0099335,           0.0018537,             0.95246,             0.92841,             0.97767,             0.81004,            0.014822,            0.011222,           0.0048444,             0.00316,             0.00316,             0.00316
                 230,            0.014494,           0.0097198,           0.0015316,             0.95676,             0.92416,             0.97874,             0.81168,            0.014829,            0.011262,           0.0047578,             0.00313,             0.00313,             0.00313
                 231,            0.014729,            0.009907,           0.0017532,             0.94787,             0.93391,             0.97807,             0.81154,            0.014834,            0.011269,            0.004782,              0.0031,              0.0031,              0.0031
                 232,            0.014908,           0.0099054,             0.00205,             0.93923,             0.94092,             0.97756,             0.81084,            0.014832,             0.01126,           0.0047984,             0.00307,             0.00307,             0.00307
                 233,            0.014728,           0.0099941,           0.0017121,             0.94282,             0.93227,             0.97635,             0.80976,            0.014828,            0.011239,           0.0048412,             0.00304,             0.00304,             0.00304
                 234,            0.014828,           0.0099875,           0.0018118,             0.94067,             0.93392,             0.97634,             0.80952,            0.014841,            0.011234,            0.004831,             0.00301,             0.00301,             0.00301
                 235,            0.014764,           0.0099669,           0.0020975,             0.94068,             0.93397,             0.97753,             0.81088,            0.014827,            0.011207,           0.0047486,             0.00298,             0.00298,             0.00298
                 236,            0.014845,           0.0097693,           0.0018601,             0.94354,             0.93094,              0.9774,             0.81222,            0.014812,            0.011188,           0.0047074,             0.00295,             0.00295,             0.00295
                 237,            0.014651,           0.0099267,           0.0016398,             0.93895,             0.93352,             0.97672,             0.81168,            0.014807,            0.011181,           0.0047332,             0.00292,             0.00292,             0.00292
                 238,            0.014757,           0.0099867,            0.001772,             0.94539,             0.92594,             0.97623,             0.81065,            0.014814,            0.011186,           0.0047779,             0.00289,             0.00289,             0.00289
                 239,            0.014619,           0.0095415,           0.0016992,             0.94708,             0.92043,             0.97526,             0.80996,             0.01483,            0.011226,           0.0048172,             0.00286,             0.00286,             0.00286
                 240,             0.01434,           0.0098766,           0.0015564,             0.93846,              0.9213,             0.97443,              0.8093,            0.014861,             0.01128,           0.0048639,             0.00283,             0.00283,             0.00283
                 241,            0.014712,           0.0099707,             0.00175,             0.91865,             0.94244,             0.97449,             0.80878,            0.014894,            0.011306,           0.0048837,              0.0028,              0.0028,              0.0028
                 242,            0.014555,            0.009836,           0.0016111,             0.91758,             0.94428,             0.97416,             0.80781,            0.014904,            0.011287,           0.0049025,             0.00277,             0.00277,             0.00277
                 243,            0.014585,             0.00963,           0.0017421,             0.92345,             0.93939,             0.97424,             0.80753,            0.014919,            0.011258,           0.0049087,             0.00274,             0.00274,             0.00274
                 244,            0.014574,           0.0097473,           0.0017959,             0.92294,             0.93907,             0.97396,             0.80765,            0.014914,             0.01128,           0.0048996,             0.00271,             0.00271,             0.00271
                 245,            0.014363,           0.0098493,           0.0017727,                0.92,             0.94046,             0.97317,             0.80719,             0.01491,             0.01131,           0.0049031,             0.00268,             0.00268,             0.00268
                 246,            0.014314,           0.0096811,           0.0017019,              0.9172,             0.94301,             0.97226,             0.80579,            0.014914,            0.011321,           0.0049688,             0.00265,             0.00265,             0.00265
                 247,            0.014541,           0.0099183,           0.0016066,             0.91582,             0.94274,             0.97224,             0.80482,            0.014895,            0.011317,           0.0050321,             0.00262,             0.00262,             0.00262
                 248,            0.014489,           0.0096328,           0.0016379,             0.91464,             0.94434,              0.9721,             0.80483,             0.01488,            0.011327,           0.0050524,             0.00259,             0.00259,             0.00259
                 249,            0.014337,           0.0096775,           0.0015765,             0.91428,             0.94365,             0.97256,              0.8048,            0.014886,            0.011356,           0.0050374,             0.00256,             0.00256,             0.00256
                 250,            0.014471,           0.0097859,           0.0016723,             0.91448,             0.94323,             0.97245,             0.80478,            0.014896,            0.011385,           0.0050565,             0.00253,             0.00253,             0.00253
                 251,            0.014393,           0.0097728,           0.0018372,             0.91246,              0.9453,             0.97273,             0.80552,              0.0149,            0.011382,           0.0050865,              0.0025,              0.0025,              0.0025
                 252,            0.014114,           0.0096567,           0.0017314,             0.91029,             0.94678,             0.97273,             0.80591,            0.014892,            0.011342,           0.0051451,             0.00247,             0.00247,             0.00247
                 253,            0.014159,           0.0095096,            0.001871,             0.91747,             0.93784,              0.9729,             0.80603,            0.014905,            0.011327,           0.0051757,             0.00244,             0.00244,             0.00244
                 254,            0.014242,           0.0095912,            0.001735,              0.9185,             0.93663,             0.97317,             0.80665,            0.014892,            0.011336,           0.0051788,             0.00241,             0.00241,             0.00241
                 255,            0.014227,           0.0096683,           0.0015887,             0.92156,             0.93709,             0.97302,             0.80613,            0.014903,            0.011369,           0.0051827,             0.00238,             0.00238,             0.00238
                 256,            0.014345,           0.0097006,           0.0014877,             0.92379,             0.93739,             0.97316,             0.80572,            0.014909,            0.011394,           0.0051757,             0.00235,             0.00235,             0.00235
                 257,            0.014174,           0.0097788,           0.0015117,             0.92972,              0.9343,             0.97394,             0.80616,            0.014915,            0.011393,           0.0051586,             0.00232,             0.00232,             0.00232
                 258,            0.014266,            0.009578,           0.0014917,             0.93296,             0.93412,             0.97453,             0.80757,            0.014924,             0.01138,           0.0051395,             0.00229,             0.00229,             0.00229
                 259,            0.014392,           0.0096364,           0.0016732,             0.93048,             0.93568,             0.97464,             0.80715,            0.014938,            0.011392,           0.0051182,             0.00226,             0.00226,             0.00226
                 260,            0.014037,           0.0095532,           0.0017505,              0.9302,              0.9392,             0.97478,             0.80749,            0.014932,            0.011387,           0.0051366,             0.00223,             0.00223,             0.00223
                 261,            0.014154,           0.0096326,            0.001435,              0.9326,             0.93556,             0.97471,             0.80812,            0.014924,            0.011384,             0.00516,              0.0022,              0.0022,              0.0022
                 262,             0.01406,           0.0096278,           0.0016631,             0.92915,             0.94065,             0.97445,              0.8076,            0.014915,            0.011385,           0.0051729,             0.00217,             0.00217,             0.00217
